]0;IPython: Textmining/famafTextMining2017(7, 11)
      u'dec\xedan',
      u'llegaban',
      u'prometen',
      u'eleva',
      u'regula',
      u'reparar',
      u'trep\xf3',
      u'calificar',
      u'ocurriendo',
      u'cubre',
      u'opuso',
      u'produzca',
      u'llevar\xe1n',
      u'cedi\xf3',
      u'aguardan',
      u'obtienen',
      u'instalaron',
      u'confiesa',
      u'llamaba',
      u've\xeda',
      u'arreglar',
      u'circulan',
      u'a\xf1ade',
      u'demandar\xe1',
      u'apelar',
      u'despert\xf3',
      u'recomend\xf3',
      u'extraer',
      u'pens\xf3',
      u'percibir',
      u'colocaron',
      u'recuerdan',
      u'mataron',
      u'requerir',
      u'deciden',
      u'construy\xf3',
      u'transforma',
      u'sumando',
      u'coloca',
      u'salv\xf3',
      u'transform\xf3',
      u'habilitar',
      u'implican',
      u'env\xeda',
      u'implicar\xe1',
      u'funcionaba',
      u'gustar\xeda',
      u'argumenta',
      u'prohibir',
      u'entregar\xe1',
      u'limpiar',
      u'resumi\xf3',
      u'pagar\xe1n',
      u'produciendo',
      u'publica',
      u'oponen',
      u'cumplirse',
      u'insistieron',
      u'producir\xe1',
      u'pido',
      u'caracteriza',
      u'enfrentan',
      u'manten\xeda',
      u'construir\xe1',
      u'coordinar',
      u'sostuvieron',
      u'comparti\xf3',
      u'lleven',
      u'pedir\xe1n',
      u'pague',
      u'identific\xf3',
      u'sienta',
      u'introducir',
      u'servir\xe1',
      u'viendo',
      u'desea',
      u'detectaron',
      u'anticiparon',
      u'separar',
      u'reconstruir',
      u'signific\xf3',
      u'motiv\xf3',
      u'revelan',
      u'destinar',
      u'prometieron',
      u'dedican',
      u'prev\xe9n',
      u'mantendr\xe1n',
      u'sortear',
      u'gasta',
      u'sacaron',
      u'teme',
      u'demuestran',
      u'unir',
      u'resuelve',
      u'comprometieron',
      u'faltaba',
      u'decidir\xe1',
      u'aprovechan',
      u'emite',
      u'participar\xe1',
      u'pienso',
      u'ten\xe9s',
      u'advertido',
      u'formul\xf3',
      u'aprueba',
      u'acercar',
      u'genere',
      u'recibiendo',
      u'observ\xf3',
      u'pierden',
      u'manifiesta',
      u'protestar',
      u'trabajaron',
      u'acompa\xf1aron',
      u'reaccion\xf3',
      u'calcul\xf3',
      u'consiguieron',
      u'lanzaron',
      u'unificar',
      u'eval\xfaa',
      u'escuchado',
      u'serlo',
      u'remarca',
      u'otan',
      u'replic\xf3',
      u'servir',
      u'dejaba',
      u'acusan',
      u'acusar',
      u'apuntaron',
      u'robaron',
      u'conocieron',
      u'roban',
      u'hairabedian',
      u'lleve',
      u'desminti\xf3',
      u'ajustar',
      u'volar',
      u'obtiene',
      u'confirman',
      u'radica',
      u'transformar',
      u'dejar\xe1n',
      u'vendr\xe1',
      u'encabezar',
      u'corriendo',
      u'autorizar',
      u'sinti\xf3',
      u'arrojaron',
      u'crearon',
      u'costar\xe1',
      u'estudian',
      u'vincula',
      u'abundan',
      u'consign\xf3',
      u'brindan',
      u'sentarse',
      u'abastecer',
      u'apel\xf3',
      u'quedaban',
      u'exhibe',
      u'despierta',
      u'tramitar',
      u'arm\xf3',
      u'entran',
      u'alimenta',
      u'retir\xf3',
      u'resuelva',
      u'atiende',
      u'figuraba',
      u'ense\xf1a',
      u'marcaron',
      u'recomienda',
      u'negoci\xf3',
      u'representaba',
      u'critican',
      u'practicar',
      u'tendremos',
      u'aumentando',
      u'lanzar\xe1',
      u'llegar\xeda',
      u'agradeci\xf3',
      u'sacan',
      u'asuma',
      u'distribuir',
      u'segu\xedan',
      u'designar',
      u'aportar\xe1',
      u'respondieron',
      u'incluir\xe1',
      u'lleguen',
      u'redujeron',
      u'pelear',
      u'abrir\xe1',
      u'orientar',
      u'sabido',
      u'defina',
      u'involucran',
      u'constituir',
      u'quiera',
      u'cuestan',
      u'cambian',
      u'consigue',
      u'suena',
      u'fustig\xf3',
      u'implic\xf3',
      u'vivieron',
      u'reflejan',
      u'alcanzar\xe1',
      u'accedi\xf3',
      u'repiten',
      u'proponer',
      u'proponen',
      u'viv\xedan',
      u'protege',
      u'determina',
      u'cumplir\xe1',
      u'provocaron',
      u'cambiaron',
      u'intervino',
      u'relata',
      u'cometi\xf3',
      u'remiti\xf3',
      u'contrarrestar',
      u'comience',
      u'desconocen',
      u'desconocer',
      u'vinieron',
      u'postergar',
      u'descartan',
      u'descartar',
      u'trae',
      u'supere',
      u'buscaba',
      u'resultan',
      u'resultar',
      u'pareciera',
      u'pensaba',
      u'escaparon'],
 29: [u'javier',
      u's\xe1rsfield',
      u'dimitri',
      u'ciertos',
      u'semejante',
      u'elisa',
      u'propio',
      u'propia',
      u'dichos',
      u'diferentes',
      u'osvaldo',
      u'distintos',
      u'sota',
      u'espa\xf1a',
      u'fi',
      u'barack',
      u'escasos',
      u'\u2013la',
      u'-una',
      u'dichas',
      u'distintas',
      u'mc',
      u'efe',
      u'ngel',
      u'sa',
      u'propios',
      u'tv',
      u'evo',
      u'eva',
      u'miguel',
      u'bastantes',
      u'ngela',
      u'-los',
      u'mar',
      u'cu\xe1ntos',
      u'epec',
      u'supuestas',
      u'tama\xf1a',
      u'diversos',
      u'europa',
      u'sendas',
      u'-las',
      u'lesa',
      u'diversas',
      u'cu\xe1ntas',
      u'sendos',
      u'emanuel'],
 30: [u'dictada',
      u'compuesta',
      u'minoristas',
      u'desarrollista',
      u'inusual',
      u'influyente',
      u'preliminares',
      u'id\xe9ntica',
      u'id\xe9ntico',
      u'umbilical',
      u'regulatorio',
      u'dudosa',
      u'provinciali',
      u'apta',
      u'vac\xedas',
      u'ganadero',
      u'pesados',
      u'falsos',
      u'intelectuales',
      u'controlada',
      u'controlado',
      u'fecal',
      u'seguidos',
      u'perimetral',
      u'desaparecidos',
      u'rusa',
      u'organizados',
      u'activas',
      u'ordinaria',
      u'retroactivo',
      u'ambulante',
      u'metal\xfargica',
      u'susana',
      u'villarreal',
      u'contencioso',
      u'pagadas',
      u'inc\xf3moda',
      u'heterosexual',
      u'separada',
      u'separado',
      u'materna',
      u'prolongado',
      u'novedoso',
      u'c\xf3modo',
      u'presidida',
      u'presidido',
      u'crespo',
      u'pertenecientes',
      u'precarias',
      u'falsa',
      u'f\xe1ciles',
      u'hotelera',
      u'scotto',
      u'complejas',
      u'perdida',
      u'decidida',
      u'irracional',
      u'prudente',
      u'renovables',
      u'proporcional',
      u'inscriptos',
      u'sostenible',
      u'expuestos',
      u'efectuadas',
      u'demorado',
      u'lanzados',
      u'contento',
      u'declarados',
      u'declarada',
      u'distante',
      u'incesante',
      u'irregulares',
      u'trasera',
      u'musical',
      u'ferroviarios',
      u'reproductiva',
      u'jubilatorios',
      u'proyectado',
      u'comprometidas',
      u'comunitaria',
      u'seguros',
      u'aptos',
      u'obligatorias',
      u'asignados',
      u'contraria',
      u'expl\xedcita',
      u'famosa',
      u'dependientes',
      u'equivocado',
      u'horizontal',
      u'tremendo',
      u'iran\xedes',
      u'nulo',
      u'fecales',
      u'presupuestarias',
      u'gen\xe9tico',
      u'obligadas',
      u'guido',
      u'evidentes',
      u'santafesina',
      u'leg\xedtima',
      u'leg\xedtimo',
      u'inmobiliaria',
      u'asf\xe1ltica',
      u'operativas',
      u'favorables',
      u'exigidos',
      u'extendida',
      u'frontal',
      u'significativos',
      u'consolidada',
      u'consolidado',
      u'contratada',
      u'reiterada',
      u'reiterado',
      u'v\xe1lido',
      u'puestas',
      u'meteorol\xf3gico',
      u't\xe9rmica',
      u'terrestre',
      u'elevadas',
      u'usada',
      u'cano',
      u'proselitista',
      u'anunciadas',
      u'insostenible',
      u'semanal',
      u'limitado',
      u'persistente',
      u'adecuados',
      u'humberto',
      u'comunitarios',
      u'autorizada',
      u'se\xf1alados',
      u'importados',
      u'romano',
      u'egresados',
      u'nazi',
      u'incluidas',
      u'millonario',
      u'inviable',
      u'iraqu\xedes',
      u'proveedoras',
      u'jubilatoria',
      u'juveniles',
      u'dem\xf3cratas',
      u'amplias',
      u'clandestinos',
      u'progresistas',
      u'razonables',
      u'venezolana',
      u'sorpresiva',
      u'expreso',
      u'tem\xe1tico',
      u'arquitect\xf3nico',
      u'verdaderas',
      u'f\xedsicos',
      u'rivero',
      u'm\xe9ndez',
      u'satelital',
      u'clim\xe1tica',
      u'tensa',
      u'procesales',
      u'callejeros',
      u'card\xedaca',
      u'biol\xf3gica',
      u'biol\xf3gico',
      u'autoconvocados',
      u'baltasar',
      u'discrecional',
      u'jer\xf3nimo',
      u'sustanciales',
      u'consecuente',
      u'preventivo',
      u'nocturna',
      u'nocturno',
      u'cambiaria',
      u'intencional',
      u'edilicios',
      u'elementales',
      u'ambientalista',
      u'aut\xf3noma',
      u'ordenada',
      u'destacado',
      u'proveniente',
      u'parlamentarios',
      u'vestidos',
      u'positivas',
      u'producidas',
      u'fijados',
      u'paralizada',
      u'prioritario',
      u'soldati',
      u'valiosos',
      u'callejera',
      u'org\xe1nicos',
      u'ligada',
      u'ligado',
      u'notables',
      u'mayoritario',
      u'antiguas',
      u'asociados',
      u'sovi\xe9tica',
      u'extremas',
      u'villar',
      u'\xedntimo',
      u'acordados',
      u'cerebral',
      u'contempor\xe1nea',
      u'coherente',
      u'gen\xe9ticos',
      u'petroleras',
      u'consecutivos',
      u'rara',
      u'injusto',
      u'destacados',
      u'tributarios',
      u'mayoristas',
      u'severos',
      u'hipotecarios',
      u'verbales',
      u'intermedia',
      u'dominicana',
      u'qu\xedmico',
      u'pol\xe9micos',
      u'dedicados',
      u'congelados',
      u'm\xfaltiple',
      u'escrita',
      u'indispensables',
      u'liderado',
      u'liderada',
      u'h\xeddricas',
      u'firmados',
      u'ministerial',
      u'voluntarios',
      u'visibles',
      u'celeste',
      u'excesiva',
      u'palestinos',
      u'santo',
      u'espa\xf1olas',
      u'line',
      u'insuficientes',
      u'negociado',
      u'animal',
      u'especializados',
      u'colombianas',
      u'fraudulenta',
      u'tajante',
      u'aut\xe9ntico',
      u'finalizada',
      u'acoplado',
      u'estricto',
      u's\xf3lida',
      u'hipotecario',
      u'autorizados',
      u'paraguayo',
      u'stolbizer',
      u'asistida',
      u'televisivo',
      u'cambiante',
      u'pr\xe1cticos',
      u'adecuadas',
      u'determinante',
      u'preparado',
      u'preparada',
      u'equitativo',
      u'trascendente',
      u'tirado',
      u'relativos',
      u'vasco',
      u'perverso',
      u'equivalentes',
      u'impresionante',
      u'irreversible',
      u'artificiales',
      u'polar',
      u'querellante',
      u'autom\xe1tico',
      u'afiliado',
      u'ajenos',
      u'conservadores',
      u'situado',
      u'situada',
      u'vulnerable',
      u'complejos',
      u'poderosos',
      u'f\xf3siles',
      u'estad\xedstico',
      u'tranquila',
      u'comprendido',
      u'aparente',
      u'chinos',
      u'tosco',
      u'confiado',
      u'formada',
      u'inesperado',
      u'inesperada',
      u'acad\xe9micas',
      u'negros',
      u'desnudo',
      u'disidentes',
      u'enviada',
      u'deportiva',
      u'impecable',
      u'competente',
      u'avanzados',
      u'atrapado',
      u'qu\xedmicos',
      u'cre\xedble',
      u'precisos',
      u'jesu\xedtica',
      u'vendidos',
      u'cortado',
      u'pr\xf3fugo',
      u'ancha',
      u'sorprendente',
      u'emitido',
      u'binacional',
      u'sectorial',
      u'nervioso',
      u'tributario',
      u'oliva',
      u'ligados',
      u'deportivo',
      u'grahovac',
      u'perpetrados',
      u'fijada',
      u'magna',
      u'inaceptable',
      u'cansados',
      u'habilitadas',
      u'separados',
      u'norteamericanos',
      u'femenino',
      u'imputada',
      u'agresiva',
      u'asignado',
      u'tecnol\xf3gicos',
      u'originales',
      u'recibidas',
      u'arterial',
      u'compartido',
      u'charles',
      u'agravada',
      u'propietaria',
      u'plural',
      u'frescos',
      u'tiroideas',
      u'bonaerenses',
      u'aplicadas',
      u'severas',
      u'migratoria',
      u'giorgi',
      u'excluyente',
      u'dadas',
      u'dedicadas',
      u'concentrado',
      u'otorgados',
      u'fenomenal',
      u'radicada',
      u'chilenos',
      u'radiales',
      u'llamativa',
      u'reservada',
      u'referidas',
      u'in\xfatil',
      u'voluntario',
      u'cient\xedficos',
      u'digitales',
      u'administradora',
      u'fallida',
      u'mineras',
      u'difundidos',
      u'procedente',
      u'listos',
      u'competitiva',
      u'pasiva',
      u'penitenciaria',
      u'celulares',
      u'femenina',
      u'respectivas',
      u'reducida',
      u'primordial',
      u'jud\xeda',
      u'jud\xedo',
      u'duradera',
      u'aislado',
      u'p\xe9rsico',
      u'mencionadas',
      u'comparado',
      u'morada',
      u'hip\xf3lito',
      u'agrupados',
      u'sencilla',
      u'resuelta',
      u'encargados',
      u'consiguiente',
      u'atentos',
      u'arbitraria',
      u'pac\xedfico',
      u'estrecha',
      u'baratos',
      u'correccional',
      u'cort\xe9s',
      u'establecidas',
      u'lucas',
      u'proyectada',
      u'denominados',
      u'dependiente',
      u'modernos',
      u'contaminantes',
      u'italianos',
      u'terroristas',
      u'ideol\xf3gicas',
      u'ferial',
      u'geogr\xe1fico',
      u'prepaga',
      u'llosa',
      u'espectacular',
      u'preliminar',
      u'opcional',
      u'maximiliano',
      u'controvertido',
      u'fallecidos',
      u'colorado',
      u'multitudinario',
      u'alemanes',
      u'chinas',
      u'contaminante',
      u'rentable',
      u'modernas',
      u'potencial',
      u'lindo',
      u'fr\xedos',
      u'cristiana',
      u'enfermo',
      u'pedi\xe1trico',
      u'forense',
      u'cargada',
      u'generoso',
      u'interesado',
      u'ca\xeddos',
      u'josefina',
      u'elaborada',
      u'conscientes',
      u'emitidos',
      u'brasile\xf1os',
      u'elevados',
      u'rebelde',
      u'ejecutora',
      u'seguida',
      u'impositivo',
      u'prometida',
      u'narvaja',
      u'negativas',
      u'severo',
      u'sagrada',
      u'sagrado',
      u'violentas',
      u'llevada',
      u'radial',
      u'telef\xf3nico',
      u'inteligente',
      u'quebrada',
      u'valioso',
      u'masivos',
      u'iraqu\xed',
      u'imprescindibles',
      u'debida',
      u'juradas',
      u'presupuestado',
      u'secreta',
      u'autom\xe1ticas',
      u'nula',
      u'queridos',
      u'isl\xe1mica',
      u'absurdo',
      u'creyente',
      u'autorizadas',
      u'reunidos',
      u'rodeado',
      u'serbia',
      u'espont\xe1nea',
      u'aprobados',
      u'doloroso',
      u'cubanos',
      u'nucleados',
      u'seccional',
      u'frigor\xedfico',
      u'consultadas',
      u'anticipadas',
      u'boliviana',
      u'autoritaria',
      u'autoritario',
      u'secos',
      u'fijas',
      u'coniferal',
      u'invitados',
      u'maestro',
      u'guerrilleros',
      u'felpeto',
      u'oculto',
      u'talib\xe1n',
      u'relativo',
      u'celebrado',
      u'celebrada',
      u'ricas',
      u'simb\xf3lico',
      u'medianos',
      u'cl\xe1sico',
      u'cl\xe1sica',
      u'negociables',
      u'gigantesca',
      u'corrupto',
      u'marginales',
      u'patente',
      u'costosa',
      u'costoso',
      u'reconocidos',
      u'vivas',
      u'desatada',
      u'atados',
      u'soberana',
      u'iberoamericana',
      u'merval',
      u'crecientes',
      u'paulista',
      u'invernal',
      u'parciales',
      u'arcor',
      u'bosco',
      u'electa',
      u'tendientes',
      u'centrado',
      u'liliana',
      u'progresivo',
      u'representados',
      u'petrolera',
      u'unilateral',
      u'extraordinarios',
      u'dividida',
      u'alojado',
      u'l\xe1cteos',
      u'peligrosos',
      u'protocolar',
      u'sentados',
      u'contemplado',
      u'experto',
      u'dom\xe9sticos',
      u'preocupantes',
      u'imponible',
      u'frica',
      u'burs\xe1til',
      u'period\xedstico',
      u'ind\xedgenas',
      u'mejicana',
      u'redactado',
      u'inadmisible',
      u'lanzada',
      u'salvador',
      u'involucradas',
      u'incapaz',
      u'ex\xf3ticas',
      u'impositivas',
      u'pihen',
      u'imposibles',
      u'cubierto',
      u'relevantes',
      u'post',
      u'mentiroso',
      u'transparentes',
      u'simult\xe1nea',
      u'interesadas',
      u'panamericano',
      u'gratuitos',
      u'francesas',
      u'art\xedstica',
      u'programadas',
      u'ambicioso',
      u'millonarias',
      u'envasado',
      u'peatonales',
      u'mutual',
      u'variadas',
      u'sentada',
      u'ejecutiva',
      u'ecuatoriano',
      u'derivados',
      u'conformada',
      u'referidos',
      u'universitarias',
      u'inocentes',
      u'pesada',
      u'pesado',
      u'combinado',
      u'sueca',
      u'entera',
      u'planificada',
      u'indeterminado',
      u'cr\xf3nico',
      u'heterosexuales',
      u'te\xf3rica',
      u'te\xf3rico',
      u'emocional',
      u'mendocino',
      u'habitacionales',
      u'encontrados',
      u'sanos',
      u'criminales',
      u'buscado',
      u'feroz',
      u'pensado',
      u'caseros',
      u'fraudulentas',
      u'pagados',
      u'exportadora',
      u'alejados',
      u'definida',
      u'provisoria',
      u'metal\xfargicos',
      u'hechas',
      u'seguras',
      u'sufridas',
      u'asociado',
      u'asociada',
      u'vocal',
      u'anotados',
      u'serranos',
      u'ajeno',
      u'ajena',
      u'ecol\xf3gico',
      u'alejado',
      u'expuesto',
      u'expuesta',
      u'accesible',
      u'mera',
      u'muerta',
      u'occidentales',
      u'rivadavia',
      u'surcoreano',
      u'punguista',
      u'genuina',
      u'period\xedsticos',
      u'frustrado',
      u'islamista',
      u'simult\xe1neas',
      u'bravo',
      u'embarazadas',
      u'protegido',
      u'moderado',
      u'moderada',
      u'deficiente',
      u'cat\xf3lico',
      u'estacionado',
      u'externas',
      u'v\xe1lidos',
      u'poderosa',
      u'insatisfechas',
      u'elemental',
      u'optimistas',
      u'denominadas',
      u'lejano',
      u'casual',
      u'deportivos',
      u'regulares',
      u'ind\xedgena',
      u'eterna',
      u'extensa',
      u'extenso',
      u'vinculante',
      u'cornejo',
      u'interminable',
      u'cotidiano',
      u'aradas',
      u'porcentual',
      u'beneficiados',
      u'izquierdo',
      u'publicitaria',
      u'masivas',
      u'limitada',
      u'clim\xe1ticas',
      u'cuestionados',
      u'el\xe9ctricos',
      u'estrat\xe9gicas',
      u'casado',
      u'indoamericano',
      u'fronteriza',
      u'aeron\xe1utica',
      u'aeron\xe1utico',
      u'amplios',
      u'florida',
      u'rotos',
      u'naranja',
      u'atl\xe1ntico',
      u'aduanero',
      u'ileg\xedtima',
      u'producida',
      u'cruel',
      u'parecida',
      u'aislados',
      u'qu\xedmica',
      u's\xf3lido',
      u'in\xe9dita',
      u'complicados',
      u'cometidas',
      u'amarillo',
      u'natal',
      u'sospechado',
      u'liban\xe9s',
      u'americana',
      u'americano',
      u'digna',
      u'digno',
      u'acostumbrados',
      u'convencional',
      u'registradas',
      u'completos',
      u'suiza',
      u'decisivo',
      u'decisiva',
      u'premium',
      u'necesitados',
      u'brasile\xf1as',
      u'd\xe9biles',
      u'terciarios',
      u'eficientes',
      u'fiscalizadora',
      u'mediana',
      u'extraordinarias',
      u'enteras',
      u'instalados',
      u'calibre',
      u'corporativo',
      u'inaugural',
      u'terribles',
      u'enviados',
      u'inmenso',
      u'llena',
      u'solitario',
      u'estimada',
      u'aceptable',
      u'residenciales',
      u'orientado',
      u'gorda',
      u'carnal',
      u'perfecto',
      u'perfecta',
      u'informativa',
      u'informativo',
      u'perteneciente',
      u'gemelas',
      u'parlamentarias',
      u'a\xe9reas',
      u'solar',
      u'sospechosa',
      u't\xedpico',
      u'mixta',
      u'mixto',
      u'vestido',
      u'quemado',
      u'dom\xe9sticas',
      u'turco',
      u'silvana',
      u'revolucionaria',
      u'innumerables',
      u'domiciliario',
      u'adverso',
      u'domiciliarios',
      u'garantizado',
      u'garantizada',
      u'orientados',
      u'galo',
      u'fresco',
      u'saludable',
      u'factible',
      u'dados',
      u'impositivos',
      u'acumulada',
      u'acumulado',
      u'notoria',
      u'notorio',
      u'secundarias',
      u'opuesto',
      u'opuesta',
      u'emblem\xe1tico',
      u'basadas',
      u'oportuna',
      u'vac\xeda',
      u'delgado',
      u'indirecta',
      u'producidos',
      u'neonatal',
      u'poblacional',
      u'salgado',
      u'afines',
      u'patrio',
      u'desconocido'],
 31: [u'hermano',
      u'capacitaci\xf3n',
      u'pacientes',
      u'gobernadores',
      u'comisario',
      u'pedidos',
      u'agentes',
      u'desaf\xedo',
      u'sistemas',
      u'beneficio',
      u'onu',
      u'droga',
      u't\xedtulo',
      u'recaudaci\xf3n',
      u'alemania',
      u'parejas',
      u'cartera',
      u'silva',
      u'departamentos',
      u'campos',
      u'prevenci\xf3n',
      u'esc\xe1ndalo',
      u'semestre',
      u'situaciones',
      u'clientes',
      u'setiembre',
      u'humanidad',
      u'manejo',
      u'reserva',
      u'visi\xf3n',
      u'vigencia',
      u'cami\xf3n',
      u'pelea',
      u'reducci\xf3n',
      u'aeropuerto',
      u'conducta',
      u'intento',
      u'm\xfasica',
      u'deudas',
      u'propiedad',
      u'pasos',
      u'efectos',
      u'recinto',
      u'gracia',
      u'presidentes',
      u'centros',
      u'concursos',
      u'l\xedmites',
      u'aspectos',
      u'marido',
      u'conferencia',
      u'contrato',
      u'bustos',
      u'tejas',
      u'dolor',
      u'aporte',
      u'mercados',
      u'concejales',
      u'mecanismo',
      u'sueldos',
      u'vocero',
      u'oficina',
      u'opci\xf3n',
      u'versi\xf3n',
      u'dictamen',
      u'detenci\xf3n',
      u'coraz\xf3n',
      u'domicilio',
      u'clima',
      u'votaci\xf3n',
      u'cuota',
      u'tramo',
      u'sanciones',
      u'riesgos',
      u'b\xfasqueda',
      u'suelo',
      u'mediados',
      u'mantenimiento',
      u'avi\xf3n',
      u'posiciones',
      u'ausencia',
      u'reelecci\xf3n',
      u'ra\xedz',
      u'victoria',
      u'salario',
      u'consecuencias',
      u'actos',
      u'asignaci\xf3n',
      u'encuestas',
      u'programas',
      u'federaci\xf3n',
      u'senadores',
      u't\xe9rmino',
      u'c\xe1rcel',
      u'mejoras',
      u'fundaci\xf3n',
      u'moto',
      u'avance',
      u'ediles',
      u'censo',
      u'tr\xe1mite',
      u'voluntad',
      u'comercios',
      u'aire',
      u'candidata',
      u'recurso',
      u'necesidades',
      u'esperanza',
      u'documentaci\xf3n',
      u'actualidad',
      u'finanzas',
      u'soldados',
      u'violaci\xf3n',
      u'cgt',
      u'rescate',
      u'drogas',
      u'legislaci\xf3n',
      u'promoci\xf3n',
      u'sangre',
      u'coparticipaci\xf3n',
      u'torno',
      u'instancia',
      u'pasajeros',
      u'moneda',
      u'integraci\xf3n',
      u'apertura',
      u'pena',
      u'mam\xe1',
      u'independencia',
      u'respeto',
      u'alianza',
      u'ritmo',
      u'evoluci\xf3n',
      u'rep\xfablica',
      u'jefes',
      u'accidentes',
      u'aumentos',
      u'camiones',
      u'banda',
      u'amor',
      u'lago',
      u'criterio',
      u'posibilidades',
      u'cortes',
      u'tensi\xf3n',
      u'trimestre',
      u'texto',
      u'fiat',
      u'perfil',
      u'sexo',
      u'distrito',
      u'amigo',
      u'perros',
      u'instalaci\xf3n',
      u'cuotas',
      u'viaje',
      u'\xe9poca',
      u'rueda',
      u'jueza',
      u'patrimonio',
      u'ataques',
      u'p\xe1gina',
      u'estructura',
      u'ejecuci\xf3n',
      u'transparencia',
      u'autopista',
      u'esquina',
      u'euros',
      u'caminos',
      u'pueblos',
      u'noticias',
      u'autorizaci\xf3n',
      u'palabra',
      u'amenazas',
      u'ejercicio',
      u'continuidad',
      u'cadena',
      u'medicina',
      u'identidad',
      u'episodio',
      u'curso',
      u'carga',
      u'bloques',
      u'tendencia',
      u'ladrones',
      u'kilos',
      u'jefa',
      u'ropa',
      u'candidatura',
      u'p\xe9rdida',
      u'bono',
      u'rubro',
      u'bonos',
      u'mina',
      u'generaci\xf3n',
      u'momentos',
      u'obligaci\xf3n',
      u'televisi\xf3n',
      u'duda',
      u'condici\xf3n',
      u'cruce',
      u'argumento',
      u'estaci\xf3n',
      u'consultas',
      u'ministros',
      u'dificultades',
      u'ciclo',
      u'factores',
      u'fiesta',
      u'manifestantes',
      u'c\xe1maras',
      u'parlamento',
      u'propuestas',
      u'radio',
      u'procedimiento',
      u'vuelos',
      u'beneficios',
      u'conocimiento',
      u'retenciones',
      u'reacci\xf3n',
      u'organismos',
      u'investigaciones',
      u'respaldo',
      u'postura',
      u'abuso',
      u'instrucci\xf3n',
      u'volumen',
      u'concepto',
      u'especialistas',
      u'detalles',
      u'actitud',
      u'importancia',
      u'memoria',
      u'esquema',
      u'sala',
      u'convocatoria',
      u'aprobaci\xf3n',
      u'firmas',
      u'protestas',
      u'superficie',
      u'rusia',
      u'procesos',
      u'tragedia',
      u'mediod\xeda',
      u'autor',
      u'miembro',
      u'misi\xf3n',
      u'urgencias',
      u'beb\xe9',
      u'edici\xf3n',
      u'caracter\xedsticas',
      u'homicidio',
      u'fen\xf3meno',
      u'escala',
      u'documentos',
      u'premio',
      u'margen',
      u'parecer',
      u'asistencia',
      u'bosques',
      u'consenso',
      u'decenas',
      u'relevamiento',
      u'bomberos',
      u'peligro',
      u'comit\xe9',
      u'arma',
      u'afip',
      u'grado',
      u'gracias',
      u'choferes',
      u'tarifa',
      u'f\xe1brica',
      u'licitaci\xf3n',
      u'\xe9xito',
      u'acusaci\xf3n',
      u'due\xf1o',
      u'disposici\xf3n',
      u'ampliaci\xf3n',
      u'edificios',
      u'testigos',
      u'unasur',
      u'tel\xe9fono',
      u'redes',
      u'ajuste',
      u'papa',
      u'conducci\xf3n',
      u'condena',
      u'pie',
      u'planificaci\xf3n',
      u'asalto',
      u'contaminaci\xf3n',
      u'conductor',
      u'eje',
      u'puertas',
      u'terrenos',
      u'madrid',
      u'esfuerzo',
      u'hogares',
      u'expediente',
      u'gremios',
      u'enfermedades',
      u'establecimiento',
      u'respuestas',
      u'competencia',
      u'realizaci\xf3n',
      u'investigadores',
      u'llegada',
      u'expectativas'],
 32: [u'has',
      u'-hay',
      u'volvemos',
      u'pod\xe9s',
      u'decirles',
      u'pude',
      u'eres',
      u'estuviera',
      u'precisar',
      u'pasar\xe1n',
      u'verse',
      u'estando',
      u'podr\xe9',
      u'argumentar',
      u'admitir',
      u'fuesen',
      u'empec\xe9',
      u'preguntarnos',
      u'temer',
      u'estar\xedamos',
      u'decirle',
      u'alegando',
      u'sospechar',
      u'sabiendo',
      u'advirtiendo',
      u'saberse',
      u'hubiesen',
      u'empezado',
      u'orlando',
      u'terminamos',
      u'encuentre',
      u'seguiremos',
      u'pudiese',
      u'inferir',
      u'hilton',
      u'dejarse',
      u'estemos',
      u'estuvimos',
      u'comenzado',
      u'asegurando',
      u'hayamos',
      u'est\xe1s',
      u'seamos',
      u'habr\xe1n',
      u'vuelvan',
      u'volv\xed',
      u'deducir',
      u'comenzar\xeda',
      u'hubi\xe9ramos',
      u'suponer',
      u'comienzan',
      u'considerando',
      u'tiende',
      u'sugerir',
      u'entrever',
      u'prever',
      u'intentando',
      u'debo',
      u'deba',
      u'destacar',
      u'sigo',
      u'afirmando',
      u'pudiendo',
      u'conocerse',
      u'podremos',
      u'preguntar',
      u'segu\xeda',
      u'subestimado',
      u'terminar\xe1',
      u'averiguar',
      u'estaremos',
      u'tratar\xe1',
      u'decirse',
      u'argumentando',
      u'sigamos',
      u'decidimos',
      u'pretenda',
      u'subrayar',
      u'hacerla',
      u'volveremos',
      u'sol\xedan',
      u'aclarando',
      u'estuvieran',
      u'logramos',
      u'philip',
      u'vas',
      u'acababa',
      u'ven\xedamos',
      u'corroborar',
      u'hebe',
      u'habremos',
      u'continuar\xe1n',
      u'aduciendo',
      u'estuviesen',
      u'parec\xedan',
      u'sol\xeda',
      u'recordando',
      u'haberla',
      u'haberle',
      u'puedes',
      u'haberlos',
      u'remarcar',
      u'suponiendo',
      u'vino',
      u'preguntarse',
      u'empezamos',
      u'\xe9ramos',
      u'pod\xedamos'],
 33: [u'fuera',
      u'ser\xeda',
      u'habr\xe1',
      u'voy',
      u'hayan',
      u'deber\xeda',
      u'pudo',
      u'podemos',
      u'iba',
      u'deb\xeda',
      u'podr\xe1',
      u'pueda',
      u'somos',
      u'sean',
      u'viene',
