]0;IPython: Escritorio/TextminingInit 1/1 with method: k-means++
Inertia for init 1/1: 39.895359
Minibatch iteration 1/23100: mean batch inertia: 0.076153, ewa inertia: 0.076153 
      u'iniciadas',
      u'ashtiani',
      u'gravemente',
      u'insuficiente',
      u'discrecionales',
      u'cesaci\xf3n',
      u'urbanos',
      u'isl\xe1mico',
      u'isl\xe1mica',
      u'centenar',
      u'fotogr\xe1fico',
      u'absurdo',
      u'absurda',
      u'societaria',
      u'r\xe9plicas',
      u'innecesarios',
      u'procedimientos',
      u'ca\xf1as',
      u'prisiones',
      u'creyente',
      u'm\xfaltiples',
      u'predicciones',
      u'larry',
      u'viviente',
      u'pasaje',
      u'concentrados',
      u'adopciones',
      u'tragedias',
      u'accesorios',
      u'genoma',
      u'tendida',
      u'sina\xed',
      u'tendido',
      u'militante',
      u'identificaci\xf3n',
      u'degrada',
      u'cupones',
      u'bogot\xe1',
      u'intensos',
      u'apoyada',
      u'licencia',
      u'avenidas',
      u'caciques',
      u'minero',
      u'anillo',
      u'minera',
      u'b\xe1sicos',
      u'ocultas',
      u'locutor',
      u'latinoamericanas',
      u'rutinario',
      u'ngela',
      u'ofensiva',
      u'ofensivo',
      u'conspiraciones',
      u'autorizadas',
      u'delicias',
      u'sospechados',
      u'defectos',
      u'canals',
      u'decoro',
      u'plenaria',
      u'iguales',
      u'plenario',
      u'tambo',
      u'conciliador',
      u'maniobra',
      u'reunidos',
      u't\xedpicas',
      u'presentaciones',
      u'armados',
      u'colecta',
      u'transe\xfantes',
      u'penosa',
      u'irreparable',
      u'bicentenario',
      u'beijing',
      u'pr\xf3fugos',
      u'acertada',
      u'chevrolet',
      u'ledesma',
      u'rodeado',
      u'rodeada',
      u'artesan\xedas',
      u'electrocutado',
      u'martos',
      u'infractor',
      u'vertidos',
      u'guerrilla',
      u'fpv',
      u'descentralizado',
      u'desembarco',
      u'ruralista',
      u'voladuras',
      u'periplo',
      u'contadores',
      u'serbio',
      u'abatido',
      u'cl\xednicos',
      u'serbia',
      u'remise',
      u'arroyito',
      u'trabajadoras',
      u'torres',
      u'marea',
      u'televisora',
      u'klima',
      u'mares',
      u'vaquillonas',
      u'protagonista',
      u'alarmante',
      u'baldata',
      u'ligadas',
      u'turcos',
      u'management',
      u'reclamados',
      u'apasionado',
      u'angustia',
      u'desacuerdo',
      u'transacci\xf3n',
      u'rsu',
      u'espont\xe1nea',
      u'cultura',
      u'dolorosa',
      u'calurosa',
      u'caluroso',
      u'doloroso',
      u'calefactor',
      u'f\xe9nix',
      u'brochero',
      u'secuestrador',
      u'rigor',
      u'escondidos',
      u'dami\xe1n',
      u'rotaci\xf3n',
      u'fisuras',
      u'obstetricia',
      u'prohibici\xf3n',
      u'platos',
      u'frenada',
      u'decadencia',
      u'tiro',
      u'bases',
      u'libro',
      u'agropecuario',
      u'genitales',
      u'cuero',
      u'agropecuaria',
      u'radicales',
      u'comunales',
      u'uniformes',
      u'asalariados',
      u'reanimaci\xf3n',
      u'prolija',
      u'inter\xe9s',
      u'h\xe1bitos',
      u'bloqueada',
      u'irrefutable',
      u'aros',
      u'caja',
      u'beca',
      u'comparable',
      u'alcanzadas',
      u'flota',
      u'nucleados',
      u'desfavorable',
      u'electoralista',
      u'argumentando',
      u'pib',
      u'capacidad',
      u'r\xf3tulo',
      u'votante',
      u'costera',
      u'paseos',
      u'ceausescu',
      u'guzm\xe1n',
      u'captura',
      u'analfabetos',
      u'veterinarios',
      u'enfermeras',
      u'f\xedsico',
      u'f\xedsica',
      u'onda',
      u'adefa',
      u'comisionado',
      u'admisi\xf3n',
      u'comentario',
      u'vido',
      u'meteorol\xf3gicas',
      u'damnificada',
      u'mitre',
      u'damnificado',
      u'emplazamiento',
      u'munich',
      u'sem\xe1foros',
      u'integrante',
      u'ma\xf1ana',
      u'pago',
      u'retrato',
      u'teatros',
      u'naciente',
      u'manipulaci\xf3n',
      u'camilo',
      u'reh\xe9n',
      u'journal',
      u'alocuci\xf3n',
      u'ejecuciones',
      u'hotton',
      u'pag\xf3',
      u'compatible',
      u'fecundaci\xf3n',
      u'washington',
      u'raquel',
      u'convertibilidad',
      u'imperial',
      u'trolebuses',
      u'protectora',
      u'contenedor',
      u'neutral',
      u'revueltas',
      u'vacante',
      u'frigor\xedfico',
      u'frigor\xedfica',
      u'cataratas',
      u'conab',
      u'psicof\xe1rmacos',
      u'eric',
      u'diego',
      u'macristas',
      u'nuevamente',
      u'papucho',
      u'se\xf1ora',
      u'enajenaci\xf3n',
      u'abstenciones',
      u'derrota',
      u'envuelta',
      u'evasi\xf3n',
      u'bce',
      u'envuelto',
      u'irreconciliables',
      u'arrieta',
      u'hijos',
      u'moyano',
      u'cuadrado',
      u'encuentros',
      u'gram\xe1tica',
      u'vaso',
      u'formularios',
      u'magistrado',
      u'portaaviones',
      u'sal\xf3n',
      u'cultivo',
      u'desalojos',
      u'ente',
      u'productora',
      u'contable',
      u'muebles',
      u'industrializadas',
      u'paleosismicidad',
      u't\xf3rax',
      u'fuga',
      u'estuve',
      u'avellaneda',
      u'golpes',
      u'categor\xedas',
      u'10%',
      u'consultadas',
      u'subsidios',
      u'trascendidos',
      u'demagogia',
      u'jujuy',
      u'v\xf3mitos',
      u'pavimentaci\xf3n',
      u'defensor',
      u'polietileno',
      u'almanaque',
      u'orgullosa',
      u'flotilla',
      u'orgulloso',
      u'certificaci\xf3n',
      u'anticipadas',
      u'boliviana',
      u'boliviano',
      u'sensibilidad',
      u'candidatura',
      u'magnitudes',
      u'incoherencias',
      u'cohete',
      u'autoritaria',
      u'sarsfield',
      u'melancol\xeda',
      u'autoritario',
      u'psicol\xf3gica',
      u'psicol\xf3gico',
      u'alegre',
      u'homosexualidad',
      u'desbordes',
      u'adversos',
      u'karachi',
      u'bresciano',
      u'consistente',
      u'semilla',
      u'proyectiles',
      u'fundador',
      u'clave',
      u'hungr\xeda',
      u'p\xe9rdida',
      u'proliferaci\xf3n',
      u'trajes',
      u'id\xf3nea',
      u'sida',
      u'side',
      u'expendedores',
      u'liga',
      u'carillas',
      u'abundante',
      u'iran\xed',
      u'ordinarias',
      u'jubilaci\xf3n',
      u'juzgados',
      u'alfajores',
      u'sigamos',
      u'rubro',
      u'regulaci\xf3n',
      u'alcista',
      u'canje',
      u'bonos',
      u'bonito',
      u'corresponsales',
      u'sanitarios',
      u'p\xe9rez',
      u'fuese',
      u'vecinales',
      u'esperada',
      u'descansos',
      u'williams',
      u'-desde',
      u'sentencias',
      u'anexos',
      u'ense\xf1anza',
      u'qu\xedmicas',
      u'competitivos',
      u'administradores',
      u'ocupantes',
      u'liberaci\xf3n',
      u'narcosecuestro',
      u'echegaray',
      u'extremistas',
      u'liberalismo',
      u'ovaci\xf3n',
      u'don',
      u'allanamiento',
      u'vaivenes',
      u'oblea',
      u'm',
      u'colectivas',
      u'art\xedsticas',
      u'dow',
      u'garetto',
      u'espadas',
      u'filtro',
      u'investigadora',
      u'lunfardo',
      u'carbono',
      u'subocupaci\xf3n',
      u'telecomunicaciones',
      u'adictos',
      u'secos',
      u'incesto',
      u'traza',
      u'alza',
      u'aravena',
      u'juzgamiento',
      u'disco',
      u'salidas',
      u'irico',
      u'relocalizaci\xf3n',
      u'aludido',
      u'momentos',
      u'cerco',
      u'flamante',
      u'cuello',
      u'cabrol',
      u'paran\xe1',
      u'financieramente',
      u'salte\xf1o',
      u'relativas',
      u'sonrisas',
      u'azar',
      u'lazo',
      u'm\xednima',
      u'megavatio',
      u'conciliaci\xf3n',
      u'unc',
      u'comparativas',
      u'entendimiento',
      u'equivocados',
      u'prote\xedna',
      u'abdominal',
      u'pato',
      u'santafesino',
      u'fijas',
      u'tiroidea',
      u'remediaci\xf3n',
      u'kamasutra',
      u'fundido',
      u'carlota',
      u'preservativo',
      u'liposucci\xf3n',
      u'farsa',
      u'barajas',
      u'exponentes',
      u'bello',
      u'misiles',
      u'subrogante',
      u'oyhanarte',
      u'insistentes',
      u'deforestaci\xf3n',
      u'compa\xf1\xedas',
      u'teba',
      u'vegetales',
      u'usurpadores',
      u'pretensi\xf3n',
      u'kim',
      u'catedral',
      u'disconformidad',
      u'human',
      u'grimaldi',
      u'asalariado',
      u'\xe9nfasis',
      u'clavero',
      u'indebido',
      u'pasturas',
      u'indebida',
      u'golpista',
      u'coniferal',
      u'chorro',
      u'rejas',
      u'palermo',
      u'boicot',
      u'jaque',
      u'hospitalario',
      u'adelantada',
      u'sensiblemente',
      u'nodos',
      u'cr\xedmenes',
      u'independiente',
      u'veda',
      u'presupuestaria',
      u'presupuestario',
      u'prolongados',
      u'academias',
      u'anfitriones',
      u'producciones',
      u'humanista',
      u'par\xe1sito',
      u'ingresos',
      u'anestesia',
      u'env\xedo',
      u'asaltantes',
      u'justiniano',
      u'vuelo',
      u'abrazo',
      u'rasgos',
      u'compatibilidad',
      u'falencia',
      u'ramas',
      u'metropolitana',
      u'metropolitano',
      u'propaganda',
      u'mariela',
      u'recupero',
      u'ganadores',
      u'hab\xedamos',
      u'calificativo',
      u'lorenzetti',
      u'algarrobos',
      u'coyuntural',
      u'descargos',
      u'caj\xf3n',
      u'rasgo',
      u'roedores',
      u'ejercida',
      u'noviembre',
      u'tem\xe1ticas',
      u'andruet',
      u'pulgadas',
      u'lecho',
      u'claret',
      u'leche',
      u'pobreza',
      u'adjudicaci\xf3n',
      u'tacos',
      u'rendimiento',
      u'sogas',
      u'comienzo',
      u'm\xf3viles',
      u'aerol\xednea',
      u'televisi\xf3n',
      u'exagerada',
      u'enmiendas',
      u'villalobo',
      u'bailarines',
      u'uocra',
      u'jugoso',
      u'patriota',
      u'cercanas',
      u'duda',
      u'filo\xf1uk',
      u'alcoholizado',
      u'ocurrida',
      u'repaso',
      u'enajenaciones',
      u'riesgoso',
      u'escocia',
      u'hiroshima',
      u'comunistas',
      u'habitada',
      u'ventanilla',
      u'maestra',
      u'maestro',
      u'mar',
      u'requeridas',
      u'hombre',
      u'destructiva',
      u'ajenas',
      u'johnson',
      u'adversas',
      u'tala',
      u'cascada',
      u'forcejeo',
      u'u$s',
      u'alfombras',
      u'estero',
      u'canad\xe1',
      u'nitr\xf3geno',
      u'influenciados',
      u'siderales',
      u'insoportable',
      u'subsuelo',
      u'extra\xf1o',
      u'movilizados',
      u'repudio',
      u'condici\xf3n',
      u'tanda',
      u'desconocidos',
      u'rock',
      u'tropa',
      u'roca',
      u'aptitud',
      u'astron\xf3mico',
      u'villalba',
      u'cedulones',
      u'comprobaci\xf3n',
      u'gota',
      u'oro',
      u'esencia',
      u'camuflado',
      u'dientes',
      u'guerrilleros',
      u'f\xf3rmulas',
      u'glaciares',
      u'aversi\xf3n',
      u'gorra',
      u'informalidad',
      u'felpeto',
      u'favorecidos',
      u'precursores',
      u'ofensivas',
      u'verd\xedn',
      u'imposibilidad',
      u'cuis',
      u'cuit',
      u'prost\xedbulos',
      u'pinedo',
      u'oculto',
      u'suerte',
      u'fricci\xf3n',
      u'servidumbre',
      u'talib\xe1n',
      u'temporadas',
      u'rating',
      u'nalga',
      u'show',
      u'interdependencia',
      u'pariente',
      u'ramificaciones',
      u'invernadero',
      u'pluma',
      u'lorenzi',
      u'lorenzo',
      u'usos',
      u'segmentos',
      u'ensayos',
      u'bastilla',
      u'psic\xf3logos',
      u'asidero',
      u'perjuicio',
      u'tecnolog\xedas',
      u'trompadas',
      u'curiosidad',
      u'relativa',
      u's\xe1bados',
      u'relativo',
      u'museos',
      u'dif\xedcilmente',
      u'torpe',
      u'aviso',
      u'sure\xf1a',
      u'cruce',
      u'gaseosas',
      u'autoservicios',
      u'elefante',
      u'indicador',
      u'indicados',
      u'ara\xf1as',
      u'falabella',
      u'profe',
      u'sensible',
      u'novedades',
      u'baronetto',
      u'decomiso',
      u'marisa',
      u'partida',
      u'correctamente',
      u'biom\xe9dica',
      u'fronteras',
      u'guerras',
      u'parmigiani',
      u'tribulaciones',
      u'condimentos',
      u'argumento',
      u'cabana',
      u'desesperaci\xf3n',
      u'oil',
      u'famosas',
      u'oit',
      u'colina',
      u'macro',
      u'dependencia',
      u'macri',
      u'lento',
      u'mones',
      u'calor\xedas',
      u'estaci\xf3n',
      u'caba\xf1as',
      u'contratos',
      u'pila',
      u'redacci\xf3n',
      u'gris',
      u'podas',
      u'manantiales',
      u'insurgentes',
      u're\xf1ida',
      u'cl\xe1usula',
      u'desprovisto',
      u'cabo',
      u'consultas',
      u'card\xedacas',
      u'recorridas',
      u'sue\xf1o',
      u'colonial',
      u'colonias',
      u'morosidad',
      u'carretera',
      u'repliegue',
      u'gratitud',
      u'agujas',
      u'plenas',
      u'construcci\xf3n',
      u'comodidad',
      u'saqueo',
      u'alejandrino',
      u'provisional',
      u'delincuencia',
      u'posguerra',
      u'despe\xf1aderos',
      u'diana',
      u'aguiar',
      u'pesimismo',
      u'bentos',
      u'cu\xe1ntos',
      u'planeta',
      u'carpa',
      u'fila',
      u'trampas',
      u'opuestas',
      u'filo',
      u'circunstancias',
      u'ver\xf3n',
      u'ardides',
      u'prisa',
      u'gol',
      u'c\xedvicos',
      u'llamadas',
      u'\xe9tico',
      u'\xe9tica',
      u'oral',
      u'vila',
      u'celebrada',
      u'escondido',
      u'antanas',
      u'acoso',
      u'choques',
      u'abrigos',
      u'curriculares',
      u'mandela',
      u'limpias',
      u'evidente',
      u'franc\xe9s',
      u'napas',
      u'aleda\xf1os',
      u'cerebrovascular',
      u'irresponsabilidad',
      u'asesor\xeda',
      u'mengarelli',
      u'injerencia',
      u'90%',
      u'firmemente',
      u'minutos',
      u'ricas',
      u'fantasmas',
      u'abultada',
      u'inamovible',
      u'deberes',
      u'reporteros',
      u'pobres',
      u'golpeados',
      u'ministros',
      u'selecci\xf3n',
      u'revoluciones',
      u'simb\xf3lico',
      u'simb\xf3lica',
      u'rentadas',
      u'hilux',
      u'terraza',
      u'cuidadores',
      u'fama',
      u'exposiciones',
      u'duraci\xf3n',
      u'preparadas',
      u'pleno',
      u'medianos',
      u'infanter\xeda',
      u'padua',
      u'\xfatil',
      u'proselitismo',
      u'rojos',
      u'soberan\xeda',
      u'desproporcionada',
      u'desproporcionado',
      u'radar',
      u'electr\xf3nicas',
      u's\xfabita',
      u'arias',
      u'asperezas',
      u'asimetr\xedas',
      u'comit\xe9s',
      u'formalmente',
      u'eufemismo',
      u'represalias',
      u'fundacional',
      u'energy',
      u'dificultades',
      u'anciano',
      u'fatales',
      u'anciana',
      u'felizmente',
      u'emociones',
      u'cl\xe1sico',
      u'cl\xe1sica',
      u'consolidados',
      u'divisi\xf3n',
      u'asistente',
      u'toxinas',
      u'sesgo',
      u'can\xf3nico',
      u'enf\xe1tico',
      u'rolado',
      u'retenidos',
      u'completamente',
      u'elegante',
      u'carente',
      u'teresita',
      u'doctora',
      u'park',
      u'negociables',
      u'patrullero',
      u'imaginario',
      u'tratativas',
      u'jud\xedos',
      u'devastaci\xf3n',
      u'papaleo',
      u'gigantesca',
      u'silvestres',
      u'patag\xf3nico',
      u'sustancias',
      u'estabilizaci\xf3n',
      u'auge',
      u'aconsejable',
      u'delante',
      u'recogidas',
      u'objetos',
      u'corrupta',
      u'corrupto',
      u'sector',
      u'paicor',
      u'frescas',
      u'citadas',
      u'ruiz',
      u'asimismo',
      u'boff',
      u'totoral',
      u'silo',
      u'motociclistas',
      u'marginales',
      u'moralidad',
      u'quintana',
      u'errores',
      u'fans',
      u'cre\xedbles',
      u'interbloque',
      u'danesa',
      u'barraco',
      u'pepsi',
      u'recibimiento',
      u'preelectoral',
      u'sudamericanas',
      u'ehud',
      u'instante',
      u'resquicios',
      u'sumisi\xf3n',
      u'preocupadas',
      u'gay',
      u'gas',
      u'gao',
      u'primarios',
      u'vano',
      u'pyme',
      u'enargas',
      u'proyectos',
      u'patente',
      u'migratorias',
      u'publicaciones',
      u'enfermer\xeda',
      u'spada',
      u'-puede',
      u'pisos',
      u'cr\xf3nicos',
      u'heterog\xe9neo',
      u'imprenta',
      u'usinas',
      u'conveniencias',
      u'socioecon\xf3mico',
      u'atentado',
      u'fracciones',
      u'superficial',
      u'disciplina',
      u'hierros',
      u'temporales',
      u'costosa',
      u'superpotencia',
      u'interino',
      u'costoso',
      u'fibertel',
      u'semi',
      u'voladura',
      u'noticieros',
      u'controladas',
      u'pelo',
      u'paribas',
      u'matem\xe1tica',
      u'matem\xe1tico',
      u'30%',
      u'justa',
      u'administrativamente',
      u'integrales',
      u'enfermera',
      u'valiente',
      u'f\xe1bulas',
      u'enfermero',
      u'comp\xe1s',
      u'espect\xe1culo',
      u'adecuadamente',
      u'id\xe9nticos',
      u'indirectamente',
      u'puntazo',
      u'limpieza',
      u'vivas',
      u'interpretaci\xf3n',
      u'bienes',
      u'perrito',
      u'org\xe1nica',
      u'sofisticados',
      u'org\xe1nico',
      u'urgencia',
      u'desordenado',
      u'desordenada',
      u'materia',
      u'psicol\xf3gicos',
      u'priori',
      u'linf\xe1tico',
      u'enfrentadas',
      u'enviadas',
      u'funcionaria',
      u'b\xe1sico',
      u'preferentemente',
      u'cap\xedtulos',
      u'sabia',
      u'levalle',
      u'dis\xedmiles',
      u'sabio',
      u'molas',
      u'localizada',
      u'deficiencias',
      u'velo',
      u'enterramientos',
      u'vela',
      u'buques',
      u'sismicidad',
      u'maduras',
      u'telegramas',
      u'ciclo',
      u'\xe9xodo',
      u'carnicer\xeda',
      u'corazones',
      u'emergencia',
      u'colonizaci\xf3n',
      u'term\xf3metro',
      u'copec',
      u'bolsos',
      u'desatada',
      u'individuos',
      u'atados',
      u'sobrino',
      u'diversi\xf3n',
      u'sobrina',
      u'jer\xe1rquico',
      u'jer\xe1rquica',
      u'jesucristo',
      u'representada',
      u'soberano',
      u'noveno',
      u'novena',
      u'soberana',
      u'representado',
      u'iii',
      u'gerais',
      u'acertado',
      u'ciiecca',
      u'cop\xe9rnico',
      u'ca\xf3n',
      u'trabajadas',
      u'lama',
      u'iberoamericana',
      u'bagdad',
      u'mozos',
      u'merval',
      u'factores',
      u'crecientes',
      u'unido',
      u'paulista',
      u'unida',
      u'fabricaci\xf3n',
      u'volveremos',
      u'denunciante',
      u'fiesta',
      u'comedores',
      u'precedido',
      u'traslado',
      u'reato',
      u'exc\xe9ntrico',
      u'cajero',
      u'mate',
      u'generosidad',
      u'represa',
      u'bilardo',
      u'agudo',
      u'm\xfasculos',
      u'vieja',
      u'compra',
      u'pautas',
      u'invernal',
      u'parciales',
      u'11,4',
      u'extinci\xf3n',
      u'agudas',
      u'discordia',
      u'cintas',
      u'arcor',
      u'arcos',
      u'rocha',
      u'vinculaciones',
      u'4,80',
      u'hispana',
      u'burocr\xe1ticos',
      u'campeonato',
      u'hispano',
      u'aspiraciones',
      u'derroches',
      u'lentamente',
      u'caballos',
      u'auxiliares',
      u'mix',
      u'sol\xedan',
      u'violentos',
      u'acu\xedferos',
      u'zool\xf3gico',
      u'serenidad',
      u'costilla',
      u'tribales',
      u'botta',
      u'm\xe1ximas',
      u'macrismo',
      u'equipos',
      u'disyuntiva',
      u'r\xedos',
      u'celestes',
      u'in\xfatiles',
      u'corruptos',
      u'lobo',
      u'apariciones',
      u'allegados',
      u'contrapuestos',
      u'servidas',
      u'gui\xf1az\xfa',
      u'exigible',
      u'concordancia',
      u'vicepresidencia',
      u'\u2013',
      u'musulm\xe1n',
      u'ociosa',
      u'gestacional',
      u'pesadillas',
      u'cautivos',
      u'abonados',
      u'm\xedtico',
      u'badaro',
      u'juli\xe1n',
      u'orientaci\xf3n',
      u'ferreyra',
      u'cansada',
      u'chilenas',
      u'bimestre',
      u'cansado',
      u'electa',
      u'electo',
      u'romero',
      u'gradas',
      u'impune',
      u'gaza',
      u'vol\xe1til',
      u'columnas',
      u'compartidos',
      u'r\xedgido',
      u'aeroparque',
      u'bula',
      u'augusto',
      u'pron\xf3stico',
      u'aclarando',
      u'izquierdas',
      u'multa',
      u'sucre',
      u'proselitistas',
      u'cortos',
      u'enfoque',
      u'cuestionamiento',
      u'deber',
      u'declinaci\xf3n',
      u'eugenio',
      u'campesino',
      u'campesina',
      u'suegros',
      u'pecados',
      u'cad\xe1ver',
      u'tendientes',
      u'fotograf\xeda',
      u'antonia',
      u'centrado',
      u'centrada',
      u'acusaciones',
      u'burgos',
      u'abad',
      u'liliana',
      u'molestos',
      u'abal',
      u'yacimientos',
      u'transici\xf3n',
      u'ada',
      u'adn',
      u'epidemia',
      u'paralelo',
      u'cuenca',
      u'paralela',
      u'nutricional',
      u'autopartes',
      u'artefactos',
      u'cafure',
      u'inauguraci\xf3n',
      u'explotadores',
      u'ca\xf1er\xeda',
      u'adicional',
      u'accidentolog\xeda',
      u'sustentables',
      u'pesquisa',
      u'pizarro',
      u'piletas',
      u'pizarra',
      u'coordinaci\xf3n',
      u'grav\xedsima',
      u'acumulaci\xf3n',
      u'grav\xedsimo',
      u'exultante',
      u'\xe1lvaro',
      u'laterales',
      u'libremente',
      u'l\xedquida',
      u'l\xedquido',
      u'casadidio',
      u'g\xf3ndola',
      u'cargamento',
      u'desplegados',
      u'clasificaci\xf3n',
      u'alquimia',
      u'ceniza',
      u'progresivo',
      u'progresiva',
      u'epec',
      u'deodoro',
      u'montes',
      u'balas',
      u'copiap\xf3',
      u'eliminaci\xf3n',
      u'accidente',
      u'despejado',
      u'despejada',
      u'picadura',
      u'inseguro',
      u'escrituras',
      u'representados',
      u'casal',
      u'grabaci\xf3n',
      u'casas',
      u'c\xe1maras',
      u'ferreira',
      u'repentino',
      u'repentina',
      u'titulado',
      u's\xf3crates',
      u'titulada',
      u'partes',
      u'malentendido',
      u'etapas',
      u'organismo',
      u'casillero',
      u'preferible',
      u'recargo',
      u'recarga',
      u'anuario',
      u'berardo',
      u'd\xf3lar',
      u'fonid',
      u'curr\xedculum',
      u'precio',
      u'mentor',
      u'parlamento',
      u'julio',
      u'ox\xedgeno',
      u'julia',
      u'creadas',
      u'reeleccionista',
      u'oscuros',
      u'gratificante',
      u'palomas',
      u'palomar',
      u'regularizaci\xf3n',
      u'petrolera',
      u'invierno',
      u'unilateral',
      u'propuestas',
      u'arg\xfcello',
      u'interurbano',
      u'extraordinarios',
      u'dividida',
      u'autenticidad',
      u'labios',
      u'dividido',
      u'resignaci\xf3n',
      u'medidores',
      u'polideportivo',
      u'largamente',
      u'vapor',
      u'l\xe1cteos',
      u'precandidato',
      u'cerdo',
      u'abandonados',
      u'psiquiatras',
      u'pluralismo',
      u'vueltas',
      u'senasa',
      u'peligrosos',
      u'visuales',
      u'superintendente',
      u'documento',
      u'conceptos',
      u'encierro',
      u'receptores',
      u'voluntariado',
      u'heladera',
      u'verdadero',
      u'verdadera',
      u'debilitamiento',
      u'eternas',
      u'mubarak',
      u'latas',
      u'ritual',
      u'correligionario',
      u'paradero',
      u'infancia',
      u'combate',
      u'emporio',
      u'coacci\xf3n',
      u'sectarismo',
      u'panader\xeda',
      u'quinto',
      u'americanos',
      u'quinta',
      u'planilla',
      u'institucionalizaci\xf3n',
      u'cebolla',
      u'denominada',
      u'mundialista',
      u'denominado',
      u'protegidas',
      u'roles',
      u'interferencia',
      u'mirta',
      u'protocolar',
      u'latitud',
      u'dormitorios',
      u'minucioso',
      u'noviazgo',
      u'minuciosa',
      u'profeta',
      u'gr\xe1fica',
      u'gr\xe1fico',
      u'confiabilidad',
      u'coninagro',
      u'persecuciones',
      u'articulado',
      u'ecosistema',
      u'provenientes',
      u'lardone',
      u'saga',
      u'calculada',
      u'radio',
      u'supuestas',
      u'mascota',
      u'galard\xf3n',
      u'observaciones',
      u'watch',
      u'delegados',
      u'guatemala',
      u'compraventa',
      u'limitaci\xf3n',
      u'matercell',
      u'individuo',
      u'temporariamente',
      u'complejo',
      u'solidarios',
      u'cuestionarios',
      u'voluntaria',
      u'intermediarios',
      u'carecientes',
      u'destinatario',
      u'sentados',
      u'alimentarios',
      u'biciclo',
      u'contemplada',
      u'irregular',
      u'inodoro',
      u'contables',
      u'trust',
      u'hitler',
      u'aviaci\xf3n',
      u'f\xe1tima',
      u'planchado',
      u'achiras',
      u'susceptibles',
      u'clorhidrato',
      u'sinceramente',
      u'poder\xedo',
      u'estufa',
      u'incr\xe9dulos',
      u'socializaci\xf3n',
      u'potabilizadora',
      u'directores',
      u'enriquecido',
      u'transparente',
      u'experta',
      u'experto',
      u'exterior',
      u'deudores',
      u'pick',
      u'portal',
      u'sindicatos',
      u'candidatos',
      u'r\xe9cords',
      u'faustino',
      u'alarma',
      u'pe\xf3n',
      u'desagradable',
      u'tiniebla',
      u'excesivamente',
      u'selectivos',
      u'l\xe1mparas',
      u'eln',
      u'alckmin',
      u'precisiones',
      u'civilizaci\xf3n',
      u'culturas',
      u'tama\xf1a',
      u'populoso',
      u'tama\xf1o',
      u'julieta',
      u'cocido',
      u'rodaje',
      u'rosas',
      u'discount',
      u'separaci\xf3n',
      u'ingesta',
      u'publicidades',
      u'plus',
      u'refuerzo',
      u'yacimiento',
      u'filtraciones',
      u'duelo',
      u'contravenciones',
      u'gil',
      u'bouwer',
      u'dom\xe9sticos',
      u'nailon',
      u'subsidio',
      u'difundidas',
      u'populismo',
      u'plataforma',
      u'labio',
      u'descartada',
      u'     ',
      u'brutales',
      u'papelitos',
      u'intempestiva',
      u'evolutiva',
      u'nodo',
      u'pagano',
      u'varones',
      u'librer\xeda',
      u'juguete',
      u'naves',
      u'car\xe1tula',
      u'de\xe1n',
      u'focus',
      u'recesi\xf3n',
      u'fot\xf3grafo',
      u'ganador',
      u'mariscal',
      u'maip\xfa',
      u'falencias',
      u'urtubey',
      u'dem\xf3crata',
      u'suramericanas',
      u'bacteria',
      u'refer\xe9ndum',
      u'preocupantes',
      u'reuniones',
      u'procurador',
      u'autom\xf3viles',
      u'convenio',
      u'p\xe9simo',
      u'agresi\xf3n',
      u'lentos',
      u'equiparable',
      u'empleadas',
      u'sensaciones',
      u'naftas',
      u'renovaci\xf3n',
      u'populi',
      u'complementario',
      u'balanceado',
      u'bancarizaci\xf3n',
      u'descarga',
      u'sanci\xf3n',
      u'escalinatas',
      u'afectivo',
      u'afectiva',
      u'tolosa',
      u'cocinas',
      u'aplicados',
      u'payaso',
      u'rubio',
      u'imponible',
      u'fundamento',
      u'br&#195;&#188;gge',
      u'd\xedgito',
      u'predio',
      u'donaci\xf3n',
      u'frica',
      u'giardino',
      u'fallas',
      u'caribe\xf1os',
      u'presupuestados',
      u'extractos',
      u'subproductos',
      u'burs\xe1til',
      u'tarifarios',
      u'aberturas',
      u'inversores',
      u'mestizos',
      u'entendible',
      u'gts',
      u'alevos\xeda',
      u'rcurto@lavozdelinterior.com.ar',
      u'humanitarios',
      u'contaminada',
      u'campanas',
      u'contaminado',
      u'disciplinas',
      u'tropel\xedas',
      u'benito',
      u'sometidas',
      u'cuantiosos',
      u'etanol',
      u'profesional',
      u'-\xbfla',
      u'-\xbfle',
      u'placa',
      u'futbolista',
      u'convenios',
      u'procedimiento',
      u'significaci\xf3n',
      u'copa',
      u'period\xedstico',
      u'period\xedstica',
      u'alas',
      u'm\xe9dula',
      u'grueso',
      u'degradaci\xf3n',
      u'ordenanzas',
      u'sello',
      u'sarampi\xf3n',
      u'rendimientos',
      u'descentralizaci\xf3n',
      u'resonante',
      u'ideas',
      u'malta',
      u'ideal',
      u'terrorismo',
      u'proyecciones',
      u'bife',
      u'autocr\xedtica',
      u'productivos',
      u'sonrientes',
      u'permeable',
      u'salida',
      u'derechos',
      u'griegos',
      u'contradictorios',
      u'evitables',
      u'deseo',
      u'aclaraci\xf3n',
      u'escombros',
      u'masas',
      u'certificados',
      u'hoyo',
      u'eslovaquia',
      u'dramas',
      u'pek\xedn',
      u'beethoven',
      u'socioecon\xf3micas',
      u'parecidas',
      u'intimidaci\xf3n',
      u'fusiones',
      u'mi\xe9rcoles',
      u'puntos',
